,ingreso,horas
878,753.0577149827758,42.1033137
879,572.1553011691894,41.53361912
880,374.2529773624308,40.73099692
881,635.8663783916035,41.08356628
882,612.2342820400969,41.58437062
883,447.59324231193096,41.10346803
884,658.5160880802346,41.99929918
885,434.8807226878923,41.26386926
886,496.24463593102445,41.66916496
887,452.0135744007745,41.10609774
888,413.64306515028875,40.86111391
889,367.1523884226874,40.83510386
890,530.5484707611638,41.06886708
891,586.9602160779635,40.47755381
892,560.0442724496017,41.52967289
893,576.9092270192497,41.26694512
894,688.6886030716864,41.77034679
895,718.1187070002396,41.93565232
896,463.3498047060202,41.15020347
897,576.4202924376683,40.43507756
898,816.1297696925624,41.45243507
899,348.6464220042767,40.70206486
900,664.1590047581556,41.80039036
901,501.0160102649586,41.08503477
902,550.0846004273201,41.93719952
903,555.6035767223844,41.31272842
904,277.8436999619308,40.20628133
905,608.680025324108,41.49398676
906,793.2883001062614,42.27203905
907,393.0714376179883,40.83849241
908,466.4526005947246,40.9723424
909,699.6245245275098,41.32785631
910,435.4221503599776,40.75548932
911,603.9643010201876,41.44636073
912,698.4586485500897,41.87954579
913,518.3440701300686,41.30502934
914,845.2856946548466,41.51701344
915,652.8656813407271,41.59182157
916,609.6506426962691,41.72983381
917,513.6628942544177,41.12742120000001
918,918.7815000600144,42.39107995
919,701.4093366315661,41.58849787
920,536.209944736736,40.67675955
921,574.2913181586722,41.5522032
922,604.5206457745006,40.44633007
923,297.8092825426108,40.44246353
924,617.9165534122478,41.36464795
925,675.238055545705,41.1002975
926,566.611091275203,40.78557341
927,525.2284505888512,40.80175191
928,608.5250401402318,41.19349035
929,507.90667085390135,41.43462465
930,384.50794849051863,40.63805659
931,323.6641905107355,40.44924786
932,694.7992274290452,41.86336129
933,772.5127053718523,41.44145926
934,576.4392894898908,41.60070267
935,292.4860801748145,40.29446527
936,450.24283220593173,41.09829882
937,643.0661353335482,40.95700966
938,556.0114588917933,41.30323495
939,313.7910890462168,40.65074798
940,609.5185934963199,41.02779283
941,544.1581853704719,41.30368218
942,552.4681991639328,42.10094971
943,630.7967934257504,40.7887218
944,642.0541080999468,41.37610713
945,660.8834783637877,41.2289958
946,714.6526490711733,41.61911413
947,248.80828661064834,40.41132451
948,394.646944712561,40.41275558
949,555.7934125091057,41.63859858
950,587.2184630825133,41.50120872
951,630.5720551871777,40.8163616
952,571.3937000657952,40.92580694
953,750.6725055721736,41.69912661
954,558.1280742189713,42.08282899
955,387.14876889812547,41.2827188
956,776.3089711037851,41.23760675
957,519.3152798572733,41.00336975
958,329.2588059168517,41.21643704
959,534.8207706406839,40.81429901
960,464.2635107778292,40.80280014
961,629.2504530372966,40.4993698
962,515.1901676435793,40.34834393
963,694.952739857492,41.44739036
964,709.0833516665955,41.81984413
965,565.9296986283496,41.86317551
966,547.6394080040633,40.72287528
967,350.3939034000827,40.88305406
968,602.7328345752354,40.46324076
969,561.0130707969086,41.17585743
970,506.0283805733213,41.26925694
971,457.54050634764616,41.67850499
972,280.55740693966567,40.18836705
973,672.5736930504008,40.52500994
974,612.8789577297471,41.56558539
975,734.8806694332707,41.51101001
976,431.0907607979715,41.46303629
977,226.64872199966513,40.46694323
978,725.4129378691044,41.53599829
979,647.3976607567581,41.43717005
980,731.6064951967434,40.81320189
981,447.7666587567178,40.3496078
982,339.20932092952324,40.38691791
983,620.2870926109603,41.20507024
984,409.0057085390981,41.17232377
985,588.5377482976032,41.29799379
986,751.4881452324676,41.77642823
987,344.35488928500934,40.8381148
988,731.8833428035969,41.60236226
989,678.5583564374081,41.5331137
990,459.4725741704605,41.90909124
991,665.5605113528084,41.39244305
992,472.0568390808746,41.44123592
993,485.00468254864467,41.69763676
994,662.8723985717279,41.45972903
995,562.427268067095,41.11035216
996,390.97272717970213,40.61706125
997,553.0727606954858,40.79808515
998,616.2428144240056,41.44360351
999,738.5148387276028,41.40263717
